symbol,security,gics_sector,gics_sub_industry,headquarters_location,hq_city,hq_state,date_added,cik,founded
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",Santa Clara,California,2000-06-05T00:00:00Z,1090872,1999
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",Cupertino,California,1982-11-30T00:00:00Z,320193,1977
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",North Chicago,Illinois,2012-12-31T00:00:00Z,1551152,2013 (1888)
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",San Francisco,California,2023-09-18T00:00:00Z,1559720,2008
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",North Chicago,Illinois,1957-03-04T00:00:00Z,1800,1888
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",Hamilton,Bermuda,2022-11-01T00:00:00Z,947484,1995
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",Dublin,Ireland,2011-07-06T00:00:00Z,1467373,1989
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",San Jose,California,1997-05-05T00:00:00Z,796343,1982
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",Wilmington,Massachusetts,1999-10-12T00:00:00Z,6281,1965
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",Chicago,Illinois,1957-03-04T00:00:00Z,7084,1902
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",Roseland,New Jersey,1981-03-31T00:00:00Z,8670,1949
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",San Francisco,California,1989-12-01T00:00:00Z,769397,1982
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",St. Louis,Missouri,1991-09-19T00:00:00Z,1002910,1902
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",Columbus,Ohio,1957-03-04T00:00:00Z,4904,1906
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",Arlington,Virginia,1998-10-02T00:00:00Z,874761,1981
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",Columbus,Georgia,1999-05-28T00:00:00Z,4977,1955
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",New York City,New York,1980-03-31T00:00:00Z,5272,1919
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",Atlanta,Georgia,2007-04-10T00:00:00Z,1267238,1892
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",Rolling Meadows,Illinois,2016-05-31T00:00:00Z,354190,1927
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",Cambridge,Massachusetts,2007-07-12T00:00:00Z,1086222,1998
