course,stats_background,class_standing,num_courses_past,major,residential_college,dining_hall,GPA_uni,gender,hours_study,birth_month,age,height,shoe_size,weight,calories,exercise,sleep_start,sleep_duration,social_media,smart_phones,baseball,football,basketball,hockey,politics,religious,sexuality,happiness_campus,happiness_city,anxious_201,high_school_type,college_transition,drug_use,first_generation,languages_spoken,making_friends,campus_sports,office_hours,study_groups,financial_planning,happiness,intelligence,attractiveness,favorite_color,favorite_number,showering,brushing_teeth,flossing,hair_washing,water_drinking,financial_aid,future_career,siblings,favorite_movie,loneliness,organized,GPA_HS,SAT,social_active,num_friends,music_studying,family_influence,living_on_campus,college_job,campus_groups,attendance,pancakes_waffles,coffee_tea,dogs_cats,ocean_snow,pineapple_pizza,spicy_food,campus_acceptance,social_media_duration,continents,superhero,supervillain,season,handedness,musical,campus_safety,campus_resources,laundry,favorite_class,favorite_teacher,uni_applied,gap_year,survey_comfort
SML 201,No,Senior,31,Chemistry,Yeh College,Yeh,NA,Male,24,August,21,70,9.5,160,1200,5,2 AM,7,Instagram,iPhone,Los Angeles Dodgers,NA,Los Angeles Lakers,NA,37,20,0,90,90,30,public school,70,No,No,1.2,90,Yes: intramural team,90,50,Yes,85,70,45,blue,4,7,13,0,7,2,0,70,1,Star Wars,40,75,NA,NA,55,20,Yes,0,Yes,No,Yes,70,waffles,tea,cats,ocean,tolerable,3,100,7,3,Spider-Man,Doctor Doom,Spring,right-handed,No,90,70,2,EAS 224,Dr. VanderKam,20,No,90
SML 201,No,Sophomore,14,Molecular Biology,Mathey,Yeh,NA,Female,NA,August,20,67,6.5,115,NA,8,12 midnight,7,Instagram,iPhone,Texas Rangers,Dallas Cowboys,Dallas Mavericks,Dallas Stars,NA,80,0,92,85,35,private school,NA,No,No,1,90,Yes: athletic scholarship,75,80,No,90,80,NA,Purple,37,9,NA,NA,3,NA,NA,70,2,NA,NA,NA,NA,NA,NA,NA,Yes,NA,Yes,No,Yes,98,pancakes,(neither),dogs,ocean,NA,NA,90,NA,2,NA,NA,Fall,right-handed,"Yes, casually",NA,NA,NA,NA,NA,1,No,90
SML 201,No,Sophomore,12,Molecular Biology,Rockefeller,Yeh,NA,Female,NA,July,19,NA,5,130,1500,2,1 AM,6,Instagram,iPhone,NA,NA,NA,NA,0,60,0,100,80,100,private school,50,No,Yes,2,60,No,50,80,No,70,60,60,pink,11,7,7,2,3,3,70,80,2,Dead Poets Society,50,70,NA,NA,70,15,Yes,NA,Yes,No,Yes,95,pancakes,tea,dogs,ocean,No!,NA,NA,3,NA,NA,NA,Fall,right-handed,"Yes, casually",80,80,4,NA,NA,21,No,60
SML 201,Yes: AP Statistics,Sophomore,12,Anthropology,Rockefeller,Whitman,3.89,Male,21,January,19,71,11,172,3000,8,12 midnight,7,Instagram,iPhone,Pittsburgh Pirates,Pittsburgh Steelers,Los Angeles Lakers,Pittsburgh Penguins,10,30,5,90,60,30,public school,50,Yes,No,1.5,70,Yes: intramural team,100,40,Yes,70,90,75,green,6,7,14,0,7,18,100,80,1,hunger games ,20,80,4,1540,60,25,Yes,30,Yes,No,Yes,99,waffles,coffee,dogs,ocean,No!,3,70,3,2,green arrow ,octoman,Summer,left-handed,No,100,80,5,FRS 135,Susanna Moore ,2,No,100
SML 201,No,Sophomore,14,Neuroscience,Rockefeller,Yeh,3.5,Female,10,May,19,52,7.5,128,1200,2,1 AM,5,"Instagram,LinkedIn,Pinterest,Twitter (X)",(none),New York Mets,NA,"Brooklyn Nets,Denver Nuggets",NA,100,29,2,67,8,78,public school,67,No,Yes,2.3,59,No,87,89,No,78,99,100,red,11,7,14,7,1,2,100,0,4,avatar,50,38,4,NA,37,7,Yes,50,Yes,Yes,Yes,98,pancakes,tea,cats,ocean,tolerable,6,67,7,2,NA,NA,Summer,right-handed,No,98,89,4,Twi 105,Hannah Essien,NA,No,67
SML 201,Yes: AP Statistics,Sophomore,13,Molecular Biology,New College West,New College West,3.35,Female,15,January,20,61,6,105,1500,1,11 PM,7,Instagram,iPhone,Boston Red Sox,New York Giants,Los Angeles Lakers,Boston Bruins,30,75,0,70,30,80,public school,80,No,Yes,3,80,No,60,60,No,70,80,70,Blue,10,11,14,7,2,2,80,90,4,Home Alone,70,40,3.9,1510,60,5,No,50,Yes,No,Yes,100,waffles,tea,dogs,ocean,No!,4,70,5,1,Spider-Man,The joker,Summer,right-handed,"Yes, casually",90,70,1,AAS 356,"****************
Erik J. Sorensen
****************",10,No,40
SML 201,No,Sophomore,16,Molecular Biology,Mathey,Yeh,NA,Female,NA,July,19,63,7.5,NA,NA,NA,1 AM,6,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,public school,NA,NA,No,2,NA,No,NA,NA,NA,NA,NA,NA,Blue,7,NA,14,7,NA,NA,100,NA,NA,NA,NA,NA,4,NA,NA,NA,Yes,NA,Yes,Yes,Yes,NA,waffles,tea,NA,ocean,tolerable,NA,NA,NA,NA,NA,NA,Summer,right-handed,Yes. heavily practiced,NA,NA,NA,NA,NA,10,No,NA
SML 201,Yes: a statistics college course,Junior,22,Economics,Whitman,Yeh,3.9,Male,20,August,20,69,10.5,135,2200,7,1 AM,8,"Instagram,LinkedIn",iPhone,Washington Nationals,Washington Redskins,Washington Wizards,Washington Capitals,50,90,0,90,90,25,private school,75,No,No,2.5,50,No,90,90,No,90,80,65,Red,7,7,14,7,7,10,50,90,1,Avengers,30,80,4,1560,80,20,Yes,50,Yes,No,Yes,90,pancakes,coffee,dogs,ocean,Yes!,4,90,3,3,Superman,Joker,Summer,right-handed,"Yes, casually",95,100,4,POL332,Shilo Brooks,17,No,100
SML 201,Yes: AP Statistics,Senior,NA,Molecular Biology,Yeh College,Yeh,4,Female,60,June,18,64,7,120,1500,2,10 PM,8,LinkedIn,iPhone,Philadelphia Phillies,Philadelphia Eagles,"Miami Heat,Oklahoma City Thunder,Philadelphia 76ers",Philadelphia Flyers,30,50,1,40,30,80,public school,60,No,No,1.7,20,No,70,0,No,50,50,30,Green,27,7,14,14,1,30,0,50,3,Despicable Me 2,40,50,4,1570,40,4,No,30,No,No,No,100,waffles,(neither),cats,ocean,No!,5,70,0,6,Iron Man,Megamind,Fall,right-handed,No,70,60,2,MOL 214,Professor Selinger,3,No,50
SML 201,Yes: AP Statistics,Junior,21,Molecular Biology,Rockefeller,NA,NA,Female,NA,August,20,62,NA,NA,NA,NA,1 AM,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,public school,NA,No,No,NA,NA,No,NA,NA,No,NA,NA,NA,Green,NA,NA,14,7,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,Yes,NA,NA,pancakes,tea,cats,ocean,Yes!,NA,NA,NA,2,NA,NA,NA,right-handed,"Yes, casually",NA,NA,NA,NA,NA,19,No,NA
